[0m2021.07.18 22:23:42 INFO  Started: Metals version 0.10.5 in workspace 'C:\Users\User\Desktop\New folder (3)\q5' for client Visual Studio Code 1.58.2.[0m
[0m2021.07.18 22:23:43 INFO  time: initialize in 0.73s[0m
[0m2021.07.18 22:23:43 WARN  Build server is not auto-connectable.[0m
[0m2021.07.18 22:23:43 WARN  no build target for: C:\Users\User\Desktop\New folder (3)\q5\src\main\scala\Main.scala[0m
[0m2021.07.18 22:23:48 INFO  no build target: using presentation compiler with only scala-library: 2.12.14[0m
[0m2021.07.18 22:23:50 INFO  time: code lens generation in 3.23s[0m
[0m2021.07.18 22:23:50 INFO  time: code lens generation in 4.95s[0m
[0m2021.07.18 22:23:50 INFO  time: code lens generation in 6.04s[0m
[0m2021.07.18 22:24:03 WARN  no build target for: C:\Users\User\Desktop\New folder (3)\q5\src\main\scala\Main.scala[0m
[0m2021.07.18 22:25:04 INFO  [0m
[0m2021.07.18 22:25:04 INFO  Template applied in C:\Users\User\Desktop\New folder (3)\.\q6[0m
[0m2021.07.18 22:25:04 INFO  [0m
[0m2021.07.18 22:25:04 INFO  giter8.Giter8 exit: 0[0m
[0m2021.07.18 22:25:04 INFO  time: ran 'giter8.Giter8' in 9.21s[0m
